DateTimeKey,Available Capacity Incl Non Comm Units,Available_Capacity_Incl_Non_Comm_Units_Incl_Total_RE,Residual Demand,RSA Contracted Demand
2026-01-23 00:00:00,37745.154000000002,39037.154000000002,18979.437000000002,20271.16
2026-01-23 01:00:00,37631.536,38741.536,18843.523000000001,19953.912
2026-01-23 02:00:00,37961.552000000003,38826.552000000003,19023.985000000001,19888.992999999999
2026-01-23 03:00:00,37887.957999999999,38637.957999999999,19456.679,20206.378000000001
2026-01-23 04:00:00,37670.839999999997,38294.839999999997,20987.192999999999,21611.088
2026-01-23 05:00:00,37841.267,38339.267,23711.560000000001,24209.366000000002
2026-01-23 06:00:00,37777.701999999997,38505.701999999997,23701.507000000001,24429.045999999998
2026-01-23 07:00:00,37840.873,39554.873,20819.239000000001,22533.718000000001
2026-01-23 08:00:00,37901.800000000003,40442.800000000003,19928.269,22468.968000000001
2026-01-23 09:00:00,37407.406000000003,40241.406000000003,19877.427,22711.774000000001
2026-01-23 10:00:00,37554.822999999997,40576.822999999997,19598.079000000002,22620.034
2026-01-23 11:00:00,37545.892999999996,40743.892999999996,19418.084999999999,22616.169000000002
2026-01-23 12:00:00,37818.410000000003,41175.410000000003,19273.366000000002,22629.897000000001
2026-01-23 13:00:00,38010.336000000003,41452.336000000003,19039.959999999999,22481.918000000001
2026-01-23 14:00:00,37876.110000000001,41405.110000000001,19092.984,22621.598000000002
2026-01-23 15:00:00,37536.010000000002,41181.010000000002,19255.982,22901.348999999998
2026-01-23 16:00:00,37136.533000000003,40834.533000000003,19451.657999999999,23149.633000000002
2026-01-23 17:00:00,37063.805,40635.805,20182.758000000002,23754.556
2026-01-23 18:00:00,37162.686999999998,40066.686999999998,21215.129000000001,24119.300999999999
2026-01-23 19:00:00,37125.927000000003,39259.927000000003,22665.838,24800.236000000001
2026-01-23 20:00:00,36775.321000000004,38692.321000000004,22278.883000000002,24195.691999999999
2026-01-23 21:00:00,36708.245999999999,38501.245999999999,21436.029999999999,23229.215
2026-01-23 22:00:00,36666.197,38081.197,20282.446,21697.338
2026-01-23 23:00:00,36558.180999999997,37739.180999999997,19436.296999999999,20617.080000000002
2026-01-24 00:00:00,36469.684999999998,37377.684999999998,19243.276000000002,20151.296999999999
2026-01-24 01:00:00,36882.241000000002,37640.241000000002,18953.315999999999,19711.025000000001
2026-01-24 02:00:00,36980.677000000003,37635.677000000003,18897.323,19552.796999999999
2026-01-24 03:00:00,36623.589,37159.589,19075.669000000002,19611.957999999999
2026-01-24 04:00:00,36655.089999999997,37248.089999999997,19200.285,19793.098999999998
2026-01-24 05:00:00,37001.182999999997,37739.182999999997,19610.080999999998,20347.607
2026-01-24 06:00:00,38026.197999999997,39130.197999999997,19912.192999999999,21015.957999999999
2026-01-24 07:00:00,37796.144,39739.144,19657.328000000001,21599.962
2026-01-24 08:00:00,37657.050000000003,40105.050000000003,19847.096000000001,22294.742999999999
2026-01-24 09:00:00,37651.885999999999,40301.885999999999,19560.317999999999,22210.121999999999
2026-01-24 10:00:00,38032.478000000003,40751.478000000003,19170.709999999999,21890.096000000001
2026-01-24 11:00:00,38356.000999999997,41126.000999999997,18920.376,21690.195
2026-01-24 12:00:00,38383.695,41208.695,18705.18,21530.605
2026-01-24 13:00:00,37831.478999999999,40765.478999999999,18356.304,21290.312000000002
2026-01-24 14:00:00,37722.008000000002,40796.008000000002,18300.450000000001,21374.106
2026-01-24 15:00:00,38013.644999999997,41085.644999999997,18681.585999999999,21753.762999999999
2026-01-24 16:00:00,38074.485999999997,40981.485999999997,19330.702000000001,22237.866000000002
2026-01-24 17:00:00,37770.120000000003,40504.120000000003,20128.273000000001,22862.325000000001
2026-01-24 18:00:00,37543.366999999998,39922.366999999998,21457.007000000001,23835.513999999999
2026-01-24 19:00:00,37461.271000000001,39474.271000000001,22804.380000000001,24817.534
2026-01-24 20:00:00,37177.529999999999,39287.529999999999,22249.206999999999,24359.338
2026-01-24 21:00:00,36735.231,38630.231,20998.485000000001,22893.456999999999
2026-01-24 22:00:00,36061.364000000001,37461.364000000001,19958.991000000002,21358.691999999999
2026-01-24 23:00:00,36110.078999999998,37310.078999999998,19111.841,20311.665000000001
2026-01-25 00:00:00,36275.550999999999,37331.550999999999,18593.234,19648.755000000001
2026-01-25 01:00:00,36466.357000000004,37352.357000000004,18372.574000000001,19258.488000000001
2026-01-25 02:00:00,36288.453999999998,37021.453999999998,18391.798999999999,19124.341
2026-01-25 03:00:00,36668.688999999998,37397.688999999998,18416.889999999999,19145.947
2026-01-25 04:00:00,36909.462,37704.462,18522.659,19317.846000000001
2026-01-25 05:00:00,37217.144,38177.144,18779.444,19739.916000000001
2026-01-25 06:00:00,36619.983,37753.983,19390.25,20523.821
2026-01-25 07:00:00,36427.718999999997,38323.718999999997,19557.606,21453.740000000002
2026-01-25 08:00:00,36454.175999999999,38995.175999999999,19444.360000000001,21985.030999999999
2026-01-25 09:00:00,36377.038,39192.038,18968.189999999999,21783.008999999998
2026-01-25 10:00:00,36260.402999999998,39218.402999999998,18263.565999999999,21221.239000000001
2026-01-25 11:00:00,36274.184999999998,39446.184999999998,17526.949000000001,20699.106
2026-01-25 12:00:00,36097.999000000003,39006.999000000003,17712.838,20622.273000000001
2026-01-25 13:00:00,36648.375999999997,39509.375999999997,17832.642,20693.200000000001
2026-01-25 14:00:00,36927.144999999997,39956.144999999997,17568.098999999998,20597.044999999998
2026-01-25 15:00:00,36917.591,40106.591,17567.803,20756.939999999999
2026-01-25 16:00:00,36389.951999999997,39551.951999999997,18113.582999999999,21275.623
2026-01-25 17:00:00,36396.995999999999,39726.995999999999,19029.639999999999,22359.653999999999
2026-01-25 18:00:00,35991.794999999998,38772.794999999998,20806.156999999999,23587.455999999998
2026-01-25 19:00:00,35515.858999999997,37683.858999999997,22696.329000000002,24864.414000000001
2026-01-25 20:00:00,35000.887999999999,36961.887999999999,22347.473999999998,24308.946
2026-01-25 21:00:00,34888.203000000001,36644.203000000001,21248.267,23004.757000000001
2026-01-25 22:00:00,35237.574999999997,36445.574999999997,19969.131000000001,21176.864000000001
2026-01-25 23:00:00,35300.985000000001,36237.985000000001,19097.393,20034.816999999999
2026-01-26 00:00:00,35511.366000000002,36172.366000000002,19010.504000000001,19671.258000000002
2026-01-26 01:00:00,35748.294999999998,36315.294999999998,18857.705000000002,19424.473999999998
2026-01-26 02:00:00,35793.322,36316.322,18727.634999999998,19250.519
2026-01-26 03:00:00,35568.294000000002,36020.294000000002,18957.345000000001,19408.971000000001
2026-01-26 04:00:00,35375.684000000001,35828.684000000001,20466.117999999999,20918.663
2026-01-26 05:00:00,35431.156999999999,35834.156999999999,22968.172999999999,23371.222000000002
2026-01-26 06:00:00,35694.947999999997,36478.947999999997,23127.490000000002,23911.324000000001
2026-01-26 07:00:00,35849.714,37630.714,20394.495999999999,22175.685000000001
2026-01-26 08:00:00,35796.673000000003,38301.673000000003,19875.649000000001,22380.636999999999
2026-01-26 09:00:00,35654.120999999999,39008.120999999999,19247.582999999999,22601.784
2026-01-26 10:00:00,35810.682000000001,39657.682000000001,18721.981,22569.348999999998
2026-01-26 11:00:00,36636.620000000003,41018.620000000003,18152.861000000001,22534.773000000001
2026-01-26 12:00:00,36541.699000000001,41037.699000000001,18160.507000000001,22656.627
2026-01-26 13:00:00,36128.173000000003,40686.173000000003,18272.367999999999,22829.901000000002
2026-01-26 14:00:00,35599.896000000001,39893.896000000001,18785.323,23079.418000000001
2026-01-26 15:00:00,35361.762000000002,39131.762000000002,20022.565999999999,23792.560000000001
2026-01-26 16:00:00,35304.703999999998,39036.703999999998,20687.866000000002,24419.436000000002
2026-01-26 17:00:00,35495.345999999998,38880.345999999998,21543.168000000001,24928.136999999999
2026-01-26 18:00:00,35462.627,37956.627,22664.238000000001,25157.810000000001
2026-01-26 19:00:00,35058.633999999998,37001.633999999998,23987.330999999998,25930.065999999999
2026-01-26 20:00:00,34553.194000000003,36463.194000000003,23154.187999999998,25064.388999999999
2026-01-26 21:00:00,34462.356,36101.356,22124.309000000001,23763.549999999999
2026-01-26 22:00:00,34160.442000000003,35599.442000000003,20721.648000000001,22160.751
2026-01-26 23:00:00,34134.892,35612.892,19667.389999999999,21145.727999999999
2026-01-27 00:00:00,33672.478000000003,35102.478000000003,19007.5,20437.285
2026-01-27 01:00:00,34084.199999999997,35420.199999999997,18546.954000000002,19882.59
2026-01-27 02:00:00,35043.968000000001,36219.968000000001,18565.813999999998,19742.103999999999
2026-01-27 03:00:00,34609.523000000001,35627.523000000001,18996.438999999998,20014.377
2026-01-27 04:00:00,33972.767999999996,34919.767999999996,20289.498,21236.614000000001
2026-01-27 05:00:00,33299.285000000003,34223.285000000003,22755.646000000001,23679.429
2026-01-27 06:00:00,33108.572,34039.572,22804.794000000002,23736.059000000001
2026-01-27 07:00:00,34239,35915,20413.179,22089.097000000002
2026-01-27 08:00:00,34359.303,36775.303,20118.009999999998,22533.576000000001
2026-01-27 09:00:00,34233.125,37202.125,19563.284,22531.84
2026-01-27 10:00:00,34049.156000000003,37297.156000000003,19331.949000000001,22580.422999999999
2026-01-27 11:00:00,34298.966,37790.966,19215.631000000001,22707.469000000001
2026-01-27 12:00:00,34803.779999999999,38372.779999999999,19355.817999999999,22924.596000000001
2026-01-27 13:00:00,35254.839,38991.839,19729.337,23466.400000000001
2026-01-27 14:00:00,35290.517999999996,38979.517999999996,19849.103999999999,23537.704000000002
2026-01-27 15:00:00,35047.656999999999,38836.656999999999,20472.628000000001,24261.310000000001
2026-01-27 16:00:00,35085.404000000002,38551.404000000002,21282.499,24748.082999999999
2026-01-27 17:00:00,35128.086000000003,38272.086000000003,22295.579000000002,25439.127
2026-01-27 18:00:00,34952.894999999997,37629.894999999997,23171.894,25849.259999999998
2026-01-27 19:00:00,34753.014999999999,37110.014999999999,24283.486000000001,26640.186000000002
2026-01-27 20:00:00,34777.661,36937.661,23598.698,25758.720000000001
2026-01-27 21:00:00,34720.841999999997,36599.841999999997,22563.875,24442.456999999999
2026-01-27 22:00:00,34797.612000000001,36288.612000000001,21296.937000000002,22788.206999999999
2026-01-27 23:00:00,34968.572,36411.572,20215.569,21658.975999999999
2026-01-28 00:00:00,35004.362999999998,36328.362999999998,19629.288,20952.914000000001
2026-01-28 01:00:00,34870.262000000002,36213.262000000002,19118.300999999999,20460.873
2026-01-28 02:00:00,34660.118999999999,36049.118999999999,18897.258000000002,20285.896000000001
2026-01-28 03:00:00,34683.260000000002,36100.260000000002,19023.549999999999,20440.841
2026-01-28 04:00:00,34907.663999999997,36171.663999999997,20396.310000000001,21660.678
2026-01-28 05:00:00,34323.925000000003,35367.925000000003,22514.510999999999,23558.776000000002
2026-01-28 06:00:00,34172.883999999998,35366.883999999998,22731.977999999999,23926.215
2026-01-28 07:00:00,34971.095000000001,36882.095000000001,20276.182000000001,22187.231
2026-01-28 08:00:00,35089.345999999998,37630.345999999998,19942.133999999998,22482.66
2026-01-28 09:00:00,34898.029000000002,37870.029000000002,19700.294999999998,22672.722000000002
2026-01-28 10:00:00,34810.214999999997,37996.214999999997,19363.521000000001,22549.539000000001
2026-01-28 11:00:00,34822.277999999998,38204.277999999998,19497.337,22879.571
2026-01-28 12:00:00,34751.419999999998,38200.419999999998,19511.994999999999,22961.416000000001
2026-01-28 13:00:00,34636.510999999999,38187.510999999999,19560.414000000001,23110.983
2026-01-28 14:00:00,34637.105000000003,38250.105000000003,19885.011999999999,23497.675999999999
2026-01-28 15:00:00,34465.714999999997,37965.714999999997,20558.562000000002,24059.041000000001
2026-01-28 16:00:00,34413.122000000003,37794.122000000003,21048.972000000002,24429.594000000001
2026-01-28 17:00:00,34595.224999999999,37846.224999999999,21616.062000000002,24867.398000000001
2026-01-28 18:00:00,34962.385999999999,38074.385999999999,22153.833999999999,25265.714
2026-01-28 19:00:00,35152.296000000002,37644.296000000002,23376.34,25868.745999999999
2026-01-28 20:00:00,34737.599999999999,36995.599999999999,22517.189999999999,24775.416000000001
2026-01-28 21:00:00,34552.188000000002,36731.188000000002,21417.641,23596.687999999998
2026-01-28 22:00:00,34317.336000000003,36123.336000000003,20486.664000000001,22293.032999999999
2026-01-28 23:00:00,34891.169999999998,36414.169999999998,19575.188999999998,21098.131000000001
2026-01-29 00:00:00,,,,
2026-01-29 01:00:00,,,,
2026-01-29 02:00:00,,,,
2026-01-29 03:00:00,,,,
2026-01-29 04:00:00,,,,
2026-01-29 05:00:00,,,,
2026-01-29 06:00:00,,,,
2026-01-29 07:00:00,,,,
2026-01-29 08:00:00,,,,
2026-01-29 09:00:00,,,,
2026-01-29 10:00:00,,,,
2026-01-29 11:00:00,,,,
2026-01-29 12:00:00,,,,
2026-01-29 13:00:00,,,,
2026-01-29 14:00:00,,,,
2026-01-29 15:00:00,,,,
2026-01-29 16:00:00,,,,
2026-01-29 17:00:00,,,,
2026-01-29 18:00:00,,,,
2026-01-29 19:00:00,,,,
2026-01-29 20:00:00,,,,
2026-01-29 21:00:00,,,,
2026-01-29 22:00:00,,,,
2026-01-29 23:00:00,,,,
2026-01-30 00:00:00,,,,
2026-01-30 01:00:00,,,,
2026-01-30 02:00:00,,,,
2026-01-30 03:00:00,,,,
2026-01-30 04:00:00,,,,
2026-01-30 05:00:00,,,,
2026-01-30 06:00:00,,,,
2026-01-30 07:00:00,,,,
2026-01-30 08:00:00,,,,
2026-01-30 09:00:00,,,,
2026-01-30 10:00:00,,,,
2026-01-30 11:00:00,,,,
2026-01-30 12:00:00,,,,
2026-01-30 13:00:00,,,,
2026-01-30 14:00:00,,,,
2026-01-30 15:00:00,,,,
2026-01-30 16:00:00,,,,
2026-01-30 17:00:00,,,,
2026-01-30 18:00:00,,,,
2026-01-30 19:00:00,,,,
2026-01-30 20:00:00,,,,
2026-01-30 21:00:00,,,,
2026-01-30 22:00:00,,,,
2026-01-30 23:00:00,,,,
2026-01-31 00:00:00,,,,
2026-01-31 01:00:00,,,,
2026-01-31 02:00:00,,,,
2026-01-31 03:00:00,,,,
2026-01-31 04:00:00,,,,
2026-01-31 05:00:00,,,,
2026-01-31 06:00:00,,,,
2026-01-31 07:00:00,,,,
2026-01-31 08:00:00,,,,
2026-01-31 09:00:00,,,,
2026-01-31 10:00:00,,,,
2026-01-31 11:00:00,,,,
2026-01-31 12:00:00,,,,
2026-01-31 13:00:00,,,,
2026-01-31 14:00:00,,,,
2026-01-31 15:00:00,,,,
2026-01-31 16:00:00,,,,
2026-01-31 17:00:00,,,,
2026-01-31 18:00:00,,,,
2026-01-31 19:00:00,,,,
2026-01-31 20:00:00,,,,
2026-01-31 21:00:00,,,,
2026-01-31 22:00:00,,,,
2026-01-31 23:00:00,,,,
2026-02-01 00:00:00,,,,
2026-02-01 01:00:00,,,,
2026-02-01 02:00:00,,,,
2026-02-01 03:00:00,,,,
2026-02-01 04:00:00,,,,
2026-02-01 05:00:00,,,,
2026-02-01 06:00:00,,,,
2026-02-01 07:00:00,,,,
2026-02-01 08:00:00,,,,
2026-02-01 09:00:00,,,,
2026-02-01 10:00:00,,,,
2026-02-01 11:00:00,,,,
2026-02-01 12:00:00,,,,
2026-02-01 13:00:00,,,,
2026-02-01 14:00:00,,,,
2026-02-01 15:00:00,,,,
2026-02-01 16:00:00,,,,
2026-02-01 17:00:00,,,,
2026-02-01 18:00:00,,,,
2026-02-01 19:00:00,,,,
2026-02-01 20:00:00,,,,
2026-02-01 21:00:00,,,,
2026-02-01 22:00:00,,,,
2026-02-01 23:00:00,,,,
2026-02-02 00:00:00,,,,
2026-02-02 01:00:00,,,,
2026-02-02 02:00:00,,,,
2026-02-02 03:00:00,,,,
2026-02-02 04:00:00,,,,
2026-02-02 05:00:00,,,,
2026-02-02 06:00:00,,,,
2026-02-02 07:00:00,,,,
2026-02-02 08:00:00,,,,
2026-02-02 09:00:00,,,,
2026-02-02 10:00:00,,,,
2026-02-02 11:00:00,,,,
2026-02-02 12:00:00,,,,
2026-02-02 13:00:00,,,,
2026-02-02 14:00:00,,,,
2026-02-02 15:00:00,,,,
2026-02-02 16:00:00,,,,
2026-02-02 17:00:00,,,,
2026-02-02 18:00:00,,,,
2026-02-02 19:00:00,,,,
2026-02-02 20:00:00,,,,
2026-02-02 21:00:00,,,,
2026-02-02 22:00:00,,,,
2026-02-02 23:00:00,,,,
2026-02-03 00:00:00,,,,
2026-02-03 01:00:00,,,,
2026-02-03 02:00:00,,,,
2026-02-03 03:00:00,,,,
2026-02-03 04:00:00,,,,
2026-02-03 05:00:00,,,,
2026-02-03 06:00:00,,,,
2026-02-03 07:00:00,,,,
2026-02-03 08:00:00,,,,
2026-02-03 09:00:00,,,,
2026-02-03 10:00:00,,,,
2026-02-03 11:00:00,,,,
2026-02-03 12:00:00,,,,
2026-02-03 13:00:00,,,,
2026-02-03 14:00:00,,,,
2026-02-03 15:00:00,,,,
2026-02-03 16:00:00,,,,
2026-02-03 17:00:00,,,,
2026-02-03 18:00:00,,,,
2026-02-03 19:00:00,,,,
2026-02-03 20:00:00,,,,
2026-02-03 21:00:00,,,,
2026-02-03 22:00:00,,,,
2026-02-03 23:00:00,,,,
2026-02-04 00:00:00,,,,
2026-02-04 01:00:00,,,,
2026-02-04 02:00:00,,,,
2026-02-04 03:00:00,,,,
2026-02-04 04:00:00,,,,
2026-02-04 05:00:00,,,,
2026-02-04 06:00:00,,,,
2026-02-04 07:00:00,,,,
2026-02-04 08:00:00,,,,
2026-02-04 09:00:00,,,,
2026-02-04 10:00:00,,,,
2026-02-04 11:00:00,,,,
2026-02-04 12:00:00,,,,
2026-02-04 13:00:00,,,,
2026-02-04 14:00:00,,,,
2026-02-04 15:00:00,,,,
2026-02-04 16:00:00,,,,
2026-02-04 17:00:00,,,,
2026-02-04 18:00:00,,,,
2026-02-04 19:00:00,,,,
2026-02-04 20:00:00,,,,
2026-02-04 21:00:00,,,,
2026-02-04 22:00:00,,,,
2026-02-04 23:00:00,,,,
2026-02-05 00:00:00,,,,
2026-02-05 01:00:00,,,,
2026-02-05 02:00:00,,,,
2026-02-05 03:00:00,,,,
2026-02-05 04:00:00,,,,
2026-02-05 05:00:00,,,,
2026-02-05 06:00:00,,,,
2026-02-05 07:00:00,,,,
2026-02-05 08:00:00,,,,
2026-02-05 09:00:00,,,,
2026-02-05 10:00:00,,,,
2026-02-05 11:00:00,,,,
2026-02-05 12:00:00,,,,
2026-02-05 13:00:00,,,,
2026-02-05 14:00:00,,,,
2026-02-05 15:00:00,,,,
2026-02-05 16:00:00,,,,
2026-02-05 17:00:00,,,,
2026-02-05 18:00:00,,,,
2026-02-05 19:00:00,,,,
2026-02-05 20:00:00,,,,
2026-02-05 21:00:00,,,,
2026-02-05 22:00:00,,,,
2026-02-05 23:00:00,,,,
