WeekStartDate,Forecast_Or_Actual_Value,Forecast_Or_Actual_Value_Legend
22-Dec-2025,3278.1959999999999,2024-25-Residual Energy Demand
29-Dec-2025,3367.348,2024-25-Residual Energy Demand
31-Mar-2025,3615.5,2024-25-Residual Energy Demand
15-Dec-2025,3629.7190000000001,2024-25-Residual Energy Demand
05-Jan-2026,3630.6970000000001,2024-25-Residual Energy Demand
12-Jan-2026,3635.4549999999999,2024-25-Residual Energy Demand
19-Jan-2026,3675.2710000000002,2024-25-Residual Energy Demand
28-Apr-2025,3692.4299999999998,2024-25-Residual Energy Demand
09-Feb-2026,3693.971,2024-25-Residual Energy Demand
23-Feb-2026,3703.0540000000001,2024-25-Residual Energy Demand
21-Apr-2025,3720.5799999999999,2024-25-Residual Energy Demand
26-Jan-2026,3720.7930000000001,2024-25-Residual Energy Demand
02-Feb-2026,3738.8609999999999,2024-25-Residual Energy Demand
08-Dec-2025,3748.0529999999999,2024-25-Residual Energy Demand
05-May-2025,3751.5770000000002,2024-25-Residual Energy Demand
07-Apr-2025,3758.4940000000001,2024-25-Residual Energy Demand
23-Mar-2026,3767.4169999999999,2024-25-Residual Energy Demand
20-Oct-2025,3787.0680000000002,2024-25-Residual Energy Demand
25-Aug-2025,3788.6219999999998,2024-25-Residual Energy Demand
09-Mar-2026,3790.0010000000002,2024-25-Residual Energy Demand
01-Sep-2025,3791.2249999999999,2024-25-Residual Energy Demand
27-Oct-2025,3803.0529999999999,2024-25-Residual Energy Demand
14-Apr-2025,3808.0709999999999,2024-25-Residual Energy Demand
22-Sep-2025,3812.2570000000001,2024-25-Residual Energy Demand
16-Feb-2026,3812.277,2024-25-Residual Energy Demand
16-Mar-2026,3812.884,2024-25-Residual Energy Demand
24-Nov-2025,3815.0340000000001,2024-25-Residual Energy Demand
13-Oct-2025,3821.7510000000002,2024-25-Residual Energy Demand
02-Mar-2026,3824.4459999999999,2024-25-Residual Energy Demand
12-May-2025,3839.259,2024-25-Residual Energy Demand
29-Sep-2025,3853.3789999999999,2024-25-Residual Energy Demand
03-Nov-2025,3858.759,2024-25-Residual Energy Demand
18-Aug-2025,3868.145,2024-25-Residual Energy Demand
01-Dec-2025,3873.9070000000002,2024-25-Residual Energy Demand
10-Nov-2025,3877.5079999999998,2024-25-Residual Energy Demand
06-Oct-2025,3878.0949999999998,2024-25-Residual Energy Demand
19-May-2025,3911.6509999999998,2024-25-Residual Energy Demand
26-May-2025,3922.2220000000002,2024-25-Residual Energy Demand
04-Aug-2025,3923.2849999999999,2024-25-Residual Energy Demand
17-Nov-2025,3946.835,2024-25-Residual Energy Demand
08-Sep-2025,3954.741,2024-25-Residual Energy Demand
15-Sep-2025,3969.0059999999999,2024-25-Residual Energy Demand
11-Aug-2025,3981.3110000000001,2024-25-Residual Energy Demand
30-Jun-2025,4073.136,2024-25-Residual Energy Demand
16-Jun-2025,4076.6729999999998,2024-25-Residual Energy Demand
07-Jul-2025,4085.335,2024-25-Residual Energy Demand
21-Jul-2025,4118.8100000000004,2024-25-Residual Energy Demand
02-Jun-2025,4118.9849999999997,2024-25-Residual Energy Demand
14-Jul-2025,4139.6689999999999,2024-25-Residual Energy Demand
28-Jul-2025,4157.893,2024-25-Residual Energy Demand
23-Jun-2025,4168.5969999999998,2024-25-Residual Energy Demand
09-Jun-2025,4177.723,2024-25-Residual Energy Demand
22-Dec-2025,3670.1390000000001,2024-25-RSA Contracted Energy Demand
29-Dec-2025,3706.567,2024-25-RSA Contracted Energy Demand
31-Mar-2025,3985.6529999999998,2024-25-RSA Contracted Energy Demand
05-Jan-2026,4000.1660000000002,2024-25-RSA Contracted Energy Demand
15-Dec-2025,4008.337,2024-25-RSA Contracted Energy Demand
28-Apr-2025,4029.1610000000001,2024-25-RSA Contracted Energy Demand
12-Jan-2026,4031.5369999999998,2024-25-RSA Contracted Energy Demand
16-Mar-2026,4052.4160000000002,2024-25-RSA Contracted Energy Demand
21-Apr-2025,4064.4830000000002,2024-25-RSA Contracted Energy Demand
05-May-2025,4068.6439999999998,2024-25-RSA Contracted Energy Demand
23-Feb-2026,4068.8679999999999,2024-25-RSA Contracted Energy Demand
23-Mar-2026,4070.9659999999999,2024-25-RSA Contracted Energy Demand
09-Feb-2026,4071.328,2024-25-RSA Contracted Energy Demand
02-Feb-2026,4086.5239999999999,2024-25-RSA Contracted Energy Demand
19-Jan-2026,4093.0770000000002,2024-25-RSA Contracted Energy Demand
09-Mar-2026,4102.3389999999999,2024-25-RSA Contracted Energy Demand
14-Apr-2025,4104.3130000000001,2024-25-RSA Contracted Energy Demand
26-Jan-2026,4106.4040000000005,2024-25-RSA Contracted Energy Demand
07-Apr-2025,4108.3969999999999,2024-25-RSA Contracted Energy Demand
02-Mar-2026,4109.6580000000004,2024-25-RSA Contracted Energy Demand
16-Feb-2026,4125.2510000000002,2024-25-RSA Contracted Energy Demand
12-May-2025,4132.7200000000003,2024-25-RSA Contracted Energy Demand
01-Sep-2025,4145.5959999999995,2024-25-RSA Contracted Energy Demand
08-Dec-2025,4145.7160000000003,2024-25-RSA Contracted Energy Demand
22-Sep-2025,4175.3190000000004,2024-25-RSA Contracted Energy Demand
19-May-2025,4178.9629999999997,2024-25-RSA Contracted Energy Demand
27-Oct-2025,4182.8959999999997,2024-25-RSA Contracted Energy Demand
26-May-2025,4205.2030000000004,2024-25-RSA Contracted Energy Demand
20-Oct-2025,4213.7860000000001,2024-25-RSA Contracted Energy Demand
25-Aug-2025,4218.4530000000004,2024-25-RSA Contracted Energy Demand
24-Nov-2025,4220.2809999999999,2024-25-RSA Contracted Energy Demand
06-Oct-2025,4222.9070000000002,2024-25-RSA Contracted Energy Demand
01-Dec-2025,4223.893,2024-25-RSA Contracted Energy Demand
18-Aug-2025,4243.4889999999996,2024-25-RSA Contracted Energy Demand
10-Nov-2025,4245.3969999999999,2024-25-RSA Contracted Energy Demand
29-Sep-2025,4260.4620000000004,2024-25-RSA Contracted Energy Demand
13-Oct-2025,4264.3999999999996,2024-25-RSA Contracted Energy Demand
03-Nov-2025,4272.4579999999996,2024-25-RSA Contracted Energy Demand
08-Sep-2025,4291.9260000000004,2024-25-RSA Contracted Energy Demand
17-Nov-2025,4293.3559999999998,2024-25-RSA Contracted Energy Demand
04-Aug-2025,4295.7489999999998,2024-25-RSA Contracted Energy Demand
11-Aug-2025,4296.9200000000001,2024-25-RSA Contracted Energy Demand
21-Jul-2025,4385.1329999999998,2024-25-RSA Contracted Energy Demand
14-Jul-2025,4403.4499999999998,2024-25-RSA Contracted Energy Demand
15-Sep-2025,4408.9549999999999,2024-25-RSA Contracted Energy Demand
16-Jun-2025,4410.4700000000003,2024-25-RSA Contracted Energy Demand
30-Jun-2025,4414.8609999999999,2024-25-RSA Contracted Energy Demand
23-Jun-2025,4435.9809999999998,2024-25-RSA Contracted Energy Demand
02-Jun-2025,4441.5280000000002,2024-25-RSA Contracted Energy Demand
28-Jul-2025,4455.5659999999998,2024-25-RSA Contracted Energy Demand
07-Jul-2025,4479.4030000000002,2024-25-RSA Contracted Energy Demand
09-Jun-2025,4483.4989999999998,2024-25-RSA Contracted Energy Demand
26-Jan-2026,,2025-26-Residual Energy Demand
02-Feb-2026,,2025-26-Residual Energy Demand
16-Feb-2026,,2025-26-Residual Energy Demand
09-Feb-2026,,2025-26-Residual Energy Demand
23-Feb-2026,,2025-26-Residual Energy Demand
02-Mar-2026,,2025-26-Residual Energy Demand
09-Mar-2026,,2025-26-Residual Energy Demand
16-Mar-2026,,2025-26-Residual Energy Demand
23-Mar-2026,,2025-26-Residual Energy Demand
29-Dec-2025,2872.1900000000001,2025-26-Residual Energy Demand
22-Dec-2025,2905.134,2025-26-Residual Energy Demand
05-Jan-2026,3145.1700000000001,2025-26-Residual Energy Demand
15-Dec-2025,3200.2979999999998,2025-26-Residual Energy Demand
19-Jan-2026,3307.3020000000001,2025-26-Residual Energy Demand
12-Jan-2026,3324.0189999999998,2025-26-Residual Energy Demand
01-Dec-2025,3346.8679999999999,2025-26-Residual Energy Demand
08-Dec-2025,3347.8270000000002,2025-26-Residual Energy Demand
29-Sep-2025,3356.9050000000002,2025-26-Residual Energy Demand
13-Oct-2025,3436.962,2025-26-Residual Energy Demand
17-Nov-2025,3443.924,2025-26-Residual Energy Demand
24-Nov-2025,3450.6999999999998,2025-26-Residual Energy Demand
20-Oct-2025,3467.4780000000001,2025-26-Residual Energy Demand
27-Oct-2025,3480.9059999999999,2025-26-Residual Energy Demand
03-Nov-2025,3484.1869999999999,2025-26-Residual Energy Demand
06-Oct-2025,3488.6849999999999,2025-26-Residual Energy Demand
10-Nov-2025,3502.4050000000002,2025-26-Residual Energy Demand
15-Sep-2025,3528.3850000000002,2025-26-Residual Energy Demand
22-Sep-2025,3555.9400000000001,2025-26-Residual Energy Demand
01-Sep-2025,3561.2040000000002,2025-26-Residual Energy Demand
08-Sep-2025,3576.4409999999998,2025-26-Residual Energy Demand
18-Aug-2025,3615.7710000000002,2025-26-Residual Energy Demand
28-Apr-2025,3660.8939999999998,2025-26-Residual Energy Demand
25-Aug-2025,3691.2559999999999,2025-26-Residual Energy Demand
14-Apr-2025,3696.663,2025-26-Residual Energy Demand
21-Apr-2025,3768.5070000000001,2025-26-Residual Energy Demand
31-Mar-2025,3775.2420000000002,2025-26-Residual Energy Demand
28-Jul-2025,3779.8420000000001,2025-26-Residual Energy Demand
07-Apr-2025,3780.7220000000002,2025-26-Residual Energy Demand
05-May-2025,3802.1199999999999,2025-26-Residual Energy Demand
04-Aug-2025,3860.3690000000001,2025-26-Residual Energy Demand
26-May-2025,3894.7710000000002,2025-26-Residual Energy Demand
30-Jun-2025,3909.8110000000001,2025-26-Residual Energy Demand
21-Jul-2025,3914.9560000000001,2025-26-Residual Energy Demand
11-Aug-2025,3918.587,2025-26-Residual Energy Demand
19-May-2025,3918.7150000000001,2025-26-Residual Energy Demand
02-Jun-2025,3922.7530000000002,2025-26-Residual Energy Demand
12-May-2025,3932.136,2025-26-Residual Energy Demand
07-Jul-2025,3943.6669999999999,2025-26-Residual Energy Demand
16-Jun-2025,3953.6309999999999,2025-26-Residual Energy Demand
23-Jun-2025,3983.6149999999998,2025-26-Residual Energy Demand
14-Jul-2025,3984.9659999999999,2025-26-Residual Energy Demand
09-Jun-2025,4054.998,2025-26-Residual Energy Demand
09-Jun-2025,,2025-26-Residual Energy Forecast
16-Jun-2025,,2025-26-Residual Energy Forecast
26-May-2025,,2025-26-Residual Energy Forecast
02-Jun-2025,,2025-26-Residual Energy Forecast
07-Jul-2025,,2025-26-Residual Energy Forecast
14-Jul-2025,,2025-26-Residual Energy Forecast
23-Jun-2025,,2025-26-Residual Energy Forecast
30-Jun-2025,,2025-26-Residual Energy Forecast
12-May-2025,,2025-26-Residual Energy Forecast
19-May-2025,,2025-26-Residual Energy Forecast
28-Apr-2025,,2025-26-Residual Energy Forecast
05-May-2025,,2025-26-Residual Energy Forecast
31-Mar-2025,,2025-26-Residual Energy Forecast
07-Apr-2025,,2025-26-Residual Energy Forecast
14-Apr-2025,,2025-26-Residual Energy Forecast
21-Apr-2025,,2025-26-Residual Energy Forecast
18-Aug-2025,,2025-26-Residual Energy Forecast
25-Aug-2025,,2025-26-Residual Energy Forecast
21-Jul-2025,,2025-26-Residual Energy Forecast
28-Jul-2025,,2025-26-Residual Energy Forecast
04-Aug-2025,,2025-26-Residual Energy Forecast
11-Aug-2025,,2025-26-Residual Energy Forecast
01-Sep-2025,,2025-26-Residual Energy Forecast
08-Sep-2025,,2025-26-Residual Energy Forecast
15-Sep-2025,,2025-26-Residual Energy Forecast
22-Sep-2025,,2025-26-Residual Energy Forecast
29-Sep-2025,,2025-26-Residual Energy Forecast
06-Oct-2025,,2025-26-Residual Energy Forecast
13-Oct-2025,,2025-26-Residual Energy Forecast
20-Oct-2025,,2025-26-Residual Energy Forecast
27-Oct-2025,,2025-26-Residual Energy Forecast
03-Nov-2025,,2025-26-Residual Energy Forecast
10-Nov-2025,,2025-26-Residual Energy Forecast
17-Nov-2025,,2025-26-Residual Energy Forecast
24-Nov-2025,,2025-26-Residual Energy Forecast
01-Dec-2025,,2025-26-Residual Energy Forecast
08-Dec-2025,,2025-26-Residual Energy Forecast
15-Dec-2025,,2025-26-Residual Energy Forecast
19-Jan-2026,,2025-26-Residual Energy Forecast
05-Jan-2026,,2025-26-Residual Energy Forecast
12-Jan-2026,,2025-26-Residual Energy Forecast
22-Dec-2025,,2025-26-Residual Energy Forecast
29-Dec-2025,,2025-26-Residual Energy Forecast
02-Feb-2026,3340.5540000000001,2025-26-Residual Energy Forecast
26-Jan-2026,3346.8820000000001,2025-26-Residual Energy Forecast
09-Feb-2026,3372.1030000000001,2025-26-Residual Energy Forecast
16-Feb-2026,3398.951,2025-26-Residual Energy Forecast
16-Mar-2026,3405.6930000000002,2025-26-Residual Energy Forecast
23-Feb-2026,3405.8499999999999,2025-26-Residual Energy Forecast
23-Mar-2026,3413.1790000000001,2025-26-Residual Energy Forecast
02-Mar-2026,3414.4929999999999,2025-26-Residual Energy Forecast
09-Mar-2026,3432.4470000000001,2025-26-Residual Energy Forecast
02-Mar-2026,,2025-26-RSA Contracted Energy Demand
23-Feb-2026,,2025-26-RSA Contracted Energy Demand
16-Feb-2026,,2025-26-RSA Contracted Energy Demand
16-Mar-2026,,2025-26-RSA Contracted Energy Demand
09-Mar-2026,,2025-26-RSA Contracted Energy Demand
23-Mar-2026,,2025-26-RSA Contracted Energy Demand
09-Feb-2026,,2025-26-RSA Contracted Energy Demand
02-Feb-2026,,2025-26-RSA Contracted Energy Demand
26-Jan-2026,,2025-26-RSA Contracted Energy Demand
29-Dec-2025,3287.9180000000001,2025-26-RSA Contracted Energy Demand
22-Dec-2025,3357.0740000000001,2025-26-RSA Contracted Energy Demand
05-Jan-2026,3596.1700000000001,2025-26-RSA Contracted Energy Demand
15-Dec-2025,3626.989,2025-26-RSA Contracted Energy Demand
19-Jan-2026,3740.7829999999999,2025-26-RSA Contracted Energy Demand
12-Jan-2026,3745.5279999999998,2025-26-RSA Contracted Energy Demand
01-Dec-2025,3748.1370000000002,2025-26-RSA Contracted Energy Demand
08-Dec-2025,3774.6080000000002,2025-26-RSA Contracted Energy Demand
29-Sep-2025,3814.3159999999998,2025-26-RSA Contracted Energy Demand
06-Oct-2025,3824.7040000000002,2025-26-RSA Contracted Energy Demand
20-Oct-2025,3845.2910000000002,2025-26-RSA Contracted Energy Demand
24-Nov-2025,3845.739,2025-26-RSA Contracted Energy Demand
27-Oct-2025,3846.0189999999998,2025-26-RSA Contracted Energy Demand
03-Nov-2025,3849.0360000000001,2025-26-RSA Contracted Energy Demand
17-Nov-2025,3857.3899999999999,2025-26-RSA Contracted Energy Demand
10-Nov-2025,3867.6210000000001,2025-26-RSA Contracted Energy Demand
13-Oct-2025,3874.136,2025-26-RSA Contracted Energy Demand
15-Sep-2025,3880.8739999999998,2025-26-RSA Contracted Energy Demand
22-Sep-2025,3882.27,2025-26-RSA Contracted Energy Demand
01-Sep-2025,3882.4690000000001,2025-26-RSA Contracted Energy Demand
08-Sep-2025,3882.9029999999998,2025-26-RSA Contracted Energy Demand
25-Aug-2025,3935.1170000000002,2025-26-RSA Contracted Energy Demand
28-Apr-2025,3948.884,2025-26-RSA Contracted Energy Demand
14-Apr-2025,3974.8359999999998,2025-26-RSA Contracted Energy Demand
18-Aug-2025,3980.1190000000001,2025-26-RSA Contracted Energy Demand
21-Apr-2025,4020.8649999999998,2025-26-RSA Contracted Energy Demand
07-Apr-2025,4034.4679999999998,2025-26-RSA Contracted Energy Demand
31-Mar-2025,4056.4810000000002,2025-26-RSA Contracted Energy Demand
05-May-2025,4111.5479999999998,2025-26-RSA Contracted Energy Demand
11-Aug-2025,4157.1729999999998,2025-26-RSA Contracted Energy Demand
12-May-2025,4195.5820000000003,2025-26-RSA Contracted Energy Demand
04-Aug-2025,4219.5249999999996,2025-26-RSA Contracted Energy Demand
28-Jul-2025,4230.3639999999996,2025-26-RSA Contracted Energy Demand
21-Jul-2025,4239.3869999999997,2025-26-RSA Contracted Energy Demand
14-Jul-2025,4247.8310000000001,2025-26-RSA Contracted Energy Demand
02-Jun-2025,4250.6999999999998,2025-26-RSA Contracted Energy Demand
26-May-2025,4264.8059999999996,2025-26-RSA Contracted Energy Demand
19-May-2025,4283.2120000000004,2025-26-RSA Contracted Energy Demand
30-Jun-2025,4318.25,2025-26-RSA Contracted Energy Demand
07-Jul-2025,4321.5559999999996,2025-26-RSA Contracted Energy Demand
16-Jun-2025,4329.1570000000002,2025-26-RSA Contracted Energy Demand
09-Jun-2025,4379.4340000000002,2025-26-RSA Contracted Energy Demand
23-Jun-2025,4384.2399999999998,2025-26-RSA Contracted Energy Demand
